時刻,番線,接近種別,路線A,直通・周り・経由他,種別A,愛称:A,号数:A,行先:A,ドア数,両数A,増解結&2列車有無,時刻:b,路線B,経由他,種別B,愛称:B,号数:b,行先:B,両数B,列・電,付帯:予告,付帯:接近,付帯:連呼・戸閉
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
,,,,,,,,,,,,,,,,,,,,列車,,,
